COUNTRY,Global Innovation Index,Entrepreneurship as a good career choice rate,Fear of failure rate,Female/Male TEA Ratio,Perceived opportunities rate,Financial market development Index,Ease of getting credit,Availability of Alternative Finance,H-index,Human Development Index,English proficiency,Financial Literacy,Percentage of enrollment in secondary education,Score of data science and tech skills,Quality of Vocational Trainings,Diversity and Inclusion Index-wage inequality,Youth Labour Participation rate,Unemployment Rate,Growth Rates in Biotech,Growth Rates in Cleantech,Growth Rates in Fintech,Growth Rates in Tech,Total Government Funding allocated to early-stage Startups and Scale-ups,Government effectiveness,Regulatory quality,Corruption index / Rule of law,Internet freedom,Migration management,E-Government Index,Public Open Data Initiatives,Strength of IP Laws Score,IP Protection Score,Political transformation index,Corporate tax rate,FDI Confidence index emerging markets rankings,Tax wedge,Government R&D Expenditure % GDP,Ease of starting a business index,Internet speed,Cost of internet per month/USD,"Cost of Internet (60 Mbps or more, unlimited data cable/adsl) utlities monthly in USD","Availability of tech services (fintech services, crypto)",Top Universities per country,Startups to total number of companies ratio,Number of research institutes,Number of coworking spaces,Number of Investors/VCs,Number of exits above 50M,Number of exits above 1B,Number of cumulative unicorns,Presence of international influencers (like Tim Cook),Number of Accelerators,Number of incubators,Ratio of Series A to seed,Early-stage Funding Volume,Ratio of Series C to Series A Startups,Percentage of Startups Securing Series A or Beyond,% of Startups Exiting via Acquisition or IPO,Number of global startup events,Number of contributions by top 1000 GitHub users,Number of IPOs in the Last 5 Years,Number of STEM graduates,Employee Engagement,Number of Corporate Venture Capital (CVC) Funds investing in local Startups,Number of VC investors older than 5 years,Salary of software engineers,Early-Stage Funding Growth,Total Number of Startups and Scaleups,Number of Startups Created,"R&D centers of multinational companies (e.g. Alphabet, Microsoft, Meta)",Startup Survival Rate (2+ Years),Total Public Funding Allocated to Innovation and Entrepreneurship,Percentage of Startups with Access to Seed or Early-Stage Funding,Total Capital Invested in Startups and Scaleups,Total Funding Raised by Startups and Scaleups,Public capital market activity,"Branches of multinational companies (e.g. Google, Microsoft)",Total Funding Raised by Startups,Total Capital Invested in Startups,Number of Funding Rounds Closed,Percentage of Startups Receiving Investment,Ecosystem Networking Activity: Count of Meetup Groups/ Entrepreneurship Networking events,Industry association memberships,Availability of Growth-Stage Capital for Scaleups,Number of Angel Investors Supporting Startups,Diversity of Startup Funding Sources,Number of startup competitions,Cost starting a business (% of income per capita),Total Growth-Stage Capital Invested in Scaleups,Number of Ecosystem Networking Events Organized,Number of Research Publications in High-Impact Journals,Average Time to Close a Funding Round,Number of Co-Working Spaces Supporting Startups,Emerging Investor Base: New Investors with less than 5 years of activity,Number of Corporate Innovation Challenges or Hackathons Hosted,Number of Scaleups Featured in National or International Media,Number of Startups and Projects Supported by Service Providers,Availability of legal and accounting services for entrepreneurs.,Number of Startup or Innovation-Ready Service Providers,Number of Mentions or Features in National or International Media,Percentage of Scaleup-Ready Service Providers,Number of Startup-Ready Service Providers,# of High Growth Companies,POPULATION,# of High Growth Company - Normalized
Norway,67.88830716,46.75559261,40.94548227,26,68.68711961,,55,,50.09995002,99.82964225,89.16666667,100,95.78947368,78.78787879,67.80233272,5.630630631,75.36231884,90,84.44444444,72.22222222,60.6557377,51.54639175,51.66666667,98.11,91.98,98.11,,77.63157895,90.90909091,94.16386083,,,,38.88888889,,31.02868969,34.87566227,4.232804233,43.87605963,24.38438721,24.38438721,15.15151515,3.086419753,5.29809345,3.178484108,2.391118702,0.905299563,0.678426052,0.23923445,0.458015267,5.853658537,1.01488498,1.418439716,32.93413174,0.442798165,12,43.41875663,51.80038703,0.925333333,44.81713444,4.004106776,6.033682675,40,1.587904093,1.615980249,64.82150036,48.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,"5,623,071",1.287260863
Oman,29.4938918,75.51757677,50.49561571,33,69.60626009,,35,,13.49325337,74.78705281,12.91666667,,95.78947368,43.43434343,52.19459791,,33.33333333,91.14285714,,,,,52.40740741,54.25,65.57,66.51,,,78.40909091,81.48148148,,,34.77722772,58.33333333,0,,5.214217877,35.44973545,23.80298158,32.03069824,32.03069824,55.3030303,3.703703704,,,0.512382579,0.08573463,,,,0,0.473612991,0.283687943,10.17964072,0.009436435,0,9.208142385,6.608637914,0.165333333,4.222653895,,,55,0.189789334,0.123442936,25.97080242,52.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,"5,494,691",0.053388699
Pakistan,20.59336824,78.36598583,19.786504,0,61.60725376,,45,,22.76361819,27.2572402,40.41666667,22.4137931,33.68421053,8.080808081,35.31307551,65.09009009,42.02898551,84.85714286,,,,,,29.25,20.28,25,21.17647059,,37.5,46.8013468,16.76087491,16.3676579,27.35148515,19.44444444,,,2.958386484,56.61375661,3.691902952,4.303404115,4.303404115,68.18181818,43.20987654,0.307432889,0.733496333,0,0.268828923,,,,0,0.338294993,0.567375887,11.37724551,0.096410582,7,4.370281236,2.971448593,0.272,28.05830933,,,37.5,0.50610489,0.381550892,5.659605619,30.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,"255,219,554",0.36185674
Panama,25.30541012,62.05363346,44.14792223,54,49.38516954,,80,,,74.95741056,38.33333333,24.13793103,62.10526316,,30.67833026,33.78378378,42.02898551,81.71428571,,,,,24.81481481,47.64,55.19,40.09,,,69.31818182,48.82154882,,,64.85148515,30.55555556,,,0.002443713,44.97354497,48.29289681,20.0574415,20.0574415,61.36363636,3.703703704,0.232437896,0.488997555,2.134927412,0.079922112,,,,,0.135317997,0,13.77245509,0.012920443,0,3.475935829,3.070353018,0.074666667,5.08707884,0.102669405,,77.5,0.177136712,0.112220851,29.9962198,94.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,"4,571,189",0.118641554
Papua New Guinea,,,,,,,70,,2.498750625,32.02725724,,,28.42105263,,,,,92.57142857,,,,,,21.7,26.42,27.36,,,26.13636364,26.03815937,,,40.96534653,16.66666667,,,,62.96296296,,100,100,,,,,,,0,,,,0,0,0,0.002451246,,22.70099843,45.11739732,0.002666667,,0.051334702,,,0,0,9.535114896,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,762,817",
Paraguay,20.41884817,,,,,,40,,2.498750625,59.7955707,54.58333333,,64.21052632,,15.34683855,36.48648649,62.31884058,83.71428571,,,,,,29.72,45.28,30.19,,,61.36363636,57.23905724,,,59.40594059,72.22222222,,,0.001851636,65.60846561,27.05641625,4.505861858,4.505861858,69.6969697,3.703703704,0.030277481,,2.134927412,0.007265647,,,,,0.135317997,0.283687943,0,0,,32.12493028,7.980889301,0.013333333,10.29740773,,,47.5,0.018978933,0.011222085,11.19710464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"7,013,078",0.002966039
Peru,28.79581152,58.27428095,65.55470835,58,53.76971805,,75,,25.46226887,65.07666099,51.25,25.86206897,88.42105263,62.62626263,32.8422345,44.36936937,60.86956522,86.28571429,,,,,,35.38,59.91,32.55,,,75,66.77890011,48.58687638,43.89284837,61.26237624,18.05555556,12.80148423,,2.503440557,39.68253968,57.74919614,9.78859645,9.78859645,56.06060606,14.19753086,0.349355556,0,0,0.090094017,,,,0,0.338294993,0.141843972,17.36526946,0.020018815,13,21.77419355,17.92213817,0.12,15.98248376,0,,45,0.196115645,0.224441701,16.46528913,83.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,"34,576,665",0.106777399
Philippines,36.47469459,,,,,,40,,27.71114443,56.21805792,72.5,20.68965517,64.21052632,1.01010101,56.39963168,34.00900901,26.08695652,94,,,,,,56.13,53.77,33.49,60,,63.63636364,75.53310887,24.79724748,33.76751044,51.23762376,30.55555556,20.77922078,,,49.73544974,26.65010231,11.32821696,11.32821696,39.39393939,14.81481481,0.886897303,0,0.683176772,0.321141578,,,0,1.463414634,0.405953992,0.992907801,20.95808383,0.168084793,15,11.47161066,14.82275249,0.549333333,55.91667225,0.359342916,,82.5,0.645283735,0.549882168,7.932128335,45.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,"116,786,962",0.335162391
Poland,46.77137871,26.7472558,23.42737324,55,75.69246056,5.462184874,75,,30.18490755,85.34923339,80,50,93.68421053,76.76767677,25.475752,36.71171171,26.08695652,92.57142857,13.33333333,11.11111111,14.75409836,20.6185567,45.92592593,61.79,74.53,64.15,,39.47368421,85.22727273,96.18406285,69.6485623,69.59941017,78.34158416,47.22222222,40.63079777,34.93617434,25.83919726,20.63492063,52.55480854,4.816610952,4.816610952,29.54545455,19.13580247,3.317480355,8.80195599,0.426985483,0.712033364,0.13568521,0,,4.390243902,2.029769959,0.85106383,15.56886228,0.179552385,5,30.17275144,29.4146994,1.928,57.41476321,1.232032854,19.49685552,7.5,1.676472449,1.81797778,42.84361356,47.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,"38,140,910",1.313955213
Portugal,58.46422339,68.07002918,22.77926039,32,50.70177618,18.48739496,45,,40.12993503,84.15672913,87.08333333,22.4137931,94.73684211,50.50505051,45.45733579,37.83783784,30.43478261,81.71428571,44.44444444,41.66666667,34.42622951,27.83505155,,80.19,75,83.96,,93.42105263,84.09090909,85.9708193,,,,12.5,,19.84689139,30.24594165,20.10582011,59.84215142,16.39436885,16.39436885,22.72727273,6.790123457,4.228133836,0.97799511,0.597779676,0.441751311,0,0,,2.43902439,2.706359946,2.269503546,17.36526946,0.156924683,6,43.53833313,22.19390886,1.725333333,41.21943868,0.308008214,48.08882831,35,0.525083824,0.965099316,22.75752891,70.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268,"10,411,834",0.791932374
Qatar,39.61605585,81.21439489,41.68890583,65,69.53173519,,45,,15.39230385,84.32708688,37.5,,93.68421053,24.24242424,64.31860037,,66.66666667,100,,,,,60.37037037,82.55,77.36,79.25,,,70.45454545,46.91358025,,,54.08415842,72.22222222,,,12.25075729,40.21164021,55.42239111,38.12797213,38.12797213,36.36363636,0.617283951,0.246412118,0.244498778,1.024765158,0.095906535,,,,2.43902439,0.067658999,0.85106383,25.1497006,0.003044602,0,6.724782069,4.301461828,0.261333333,4.952609016,,,,0.284684001,0.06733251,31.12998102,55.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,"3,115,889",0.035592466
Republic of the Congo,,,,,,,40,,,,,31.03448276,32.63157895,,,,43.47826087,43.42857143,,,,,,8.96,9.43,15.09,,,31.81818182,,,,23.26732673,,,,7.19851E-06,94.70899471,,,,,,,,,,,,,,0.202976996,0.141843972,,,,,,,,,,57.5,0,0,14.27537087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"112,832,473",
Romania,40.4886562,74.67000139,12.33320625,41,53.37225189,,80,,22.76361819,76.14991482,82.08333333,15.51724138,82.10526316,46.46464646,25.41436464,43.24324324,14.49275362,84.28571429,,,,,40.55555556,53.3,63.68,62.26,,51.31578947,76.13636364,78.78787879,,,76.36138614,55.55555556,15.76994434,,8.511853383,28.57142857,68.51213096,1.633786901,1.633786901,35.60606061,9.87654321,2.190692236,2.93398533,1.793339026,0.23395382,,,,,0.879566982,1.134751773,12.5748503,0.092181927,7,25.99518608,17.20229228,0.44,31.73437605,0.256673511,,75,0.347947112,0.325440467,23.89269021,52.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,"18,908,650",0.516090761
Russia,34.03141361,66.83340281,31.07129241,35,25.83529996,,80,,35.33233383,75.12776831,55,43.10344828,90.52631579,,38.72007366,32.43243243,21.73913043,91.42857143,4.444444444,25,14.75409836,0,,25.94,13.21,12.26,12.94117647,27.63157895,82.95454545,67.56453423,14.08208405,13.39395429,33.91089109,44.44444444,,,17.31112655,14.81481481,25.48085355,0.338999011,0.338999011,43.93939394,,3.004457777,36.67481663,,0.608861183,0,0,,4.390243902,1.962110961,1.985815603,20.35928144,0.23348485,10,8.87648679,11.01815238,1.789333333,35.03968786,0.308008214,,52.5,1.11975707,1.481315228,37.11310411,37.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,"143,997,393",0.539819072
Rwanda,16.57940663,,,,,,95,0.492268179,9.145427286,28.62010221,3.75,22.4137931,32.63157895,48.48484848,37.95273174,,44.92753623,64.85714286,,,,,,61.32,58.02,56.13,31.76470588,,52.27272727,65.20763187,,,38.49009901,22.22222222,,,,19.57671958,11.12832505,,,78.03030303,,0.017234874,,1.793339026,0.046500138,,,,,0.135317997,0.425531915,24.5508982,0.008091051,0,28.9494696,25.57155705,0.506666667,32.94209257,,,82.5,0.063263111,0.157109191,6.05852716,82.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,"14,569,341",0.032626427
Samoa,,,,,,,45,,,54.85519591,,,85.26315789,,,,,86,,,,,,62.26,41.98,80.66,,,37.5,45.11784512,,,,25,,,,51.32275132,,,,,,,,,,,,,,0,0,,0.00301753,,,,,,,,,0,0.011222085,9.995139738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"219,306",0
Saudi Arabia,41.36125654,100,7.11017918,55,100,24.57983193,60,,22.76361819,84.32708688,8.75,31.03448276,95.78947368,59.5959596,53.06936771,,20.28985507,88.85714286,42.22222222,47.22222222,36.06557377,30.92783505,85,70.75,65.09,58.02,18.82352941,0,86.36363636,63.74859708,42.17252396,42.17252396,39.10891089,44.44444444,57.51391466,,8.016596184,32.8042328,34.67991815,30.9148265,30.9148265,34.84848485,20.37037037,0.767650607,0.244498778,6.57557643,0.562361045,0.203527816,0.119617225,0,9.268292683,1.01488498,1.560283688,16.76646707,0.24175627,15,11.609169,20.11474464,0.970666667,7.309431308,7.546201232,,52.5,1.157714936,0.90898889,30.2111314,58.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,"34,566,328",0.768204064
Senegal,20.59336824,,,,,,65,,8.32083958,23.33901193,13.75,46.55172414,34.73684211,,53.29957029,,21.73913043,92.28571429,,,,,,52.83,41.04,42.92,,,40.90909091,51.73961841,,,55.56930693,16.66666667,,,,64.55026455,6.074247296,,,68.93939394,,0.180733274,0,0.341588386,0.02034381,,,0,,0.067658999,0,13.17365269,0.008252344,0,33.68983957,29.75880618,0.045333333,8.221079778,,,95,0.025305245,0.06733251,8.682368848,47.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,"18,931,966",0.053388699
Serbia,38.56893543,71.12685841,44.2241708,13,31.12656813,,65,,10.61969015,72.40204429,71.66666667,43.10344828,91.57894737,67.67676768,35.35911602,,27.53623188,76.57142857,,,,,,57.08,56.13,49.06,71.76470588,52.63157895,82.95454545,76.54320988,,,60.76732673,58.33333333,,,17.88916746,22.75132275,25.62408652,10.73496869,10.73496869,38.63636364,2.469135802,1.339196296,0.488997555,0,0.039234491,,,,,0.270635995,0,14.37125749,0.013476212,0,27.22416225,13.01657125,0.248,23.25239467,0,,30,0.094894667,0.078554595,22.75752891,43.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,"6,689,039",0.065252855
Seychelles,,,,,,,35,,,71.89097104,,,78.94736842,,45.25782689,,,,,,,,,73.11,62.26,65.57,,,67.04545455,41.18967452,,,,30.55555556,,,,52.38095238,,,,,,,,0.25619129,0.04214075,,,0.152671756,,0.067658999,0.425531915,23.35329341,0.03811424,0,17.60793009,3.110676604,,,,,,0.126526223,0.033666255,14.11726233,50.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,"132,779",0.100845321
Sierra Leone,,,,,,,25,0.090962598,4.997501249,13.2879046,,13.79310345,38.94736842,,,,,91.14285714,,,,,,11.79,15.09,23.11,,,19.31818182,50.28058361,,,44.67821782,30.55555556,,,,85.71428571,,,,,,,,,0.002906259,,,,,0,0,59.88023952,0.001753735,0,31.00478469,2.282254308,,1.132694755,,,25,0,0.011222085,3.752302624,61.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,819,794",
Singapore,89.0052356,,,,,39.28571429,75,47.40221521,40.12993503,96.93356048,88.75,79.31034483,100,84.84848485,73.20441989,,34.7826087,90.57142857,,,,,,100,100,99.06,51.76470588,,93.18181818,100,85.21749816,87.02383878,71.53465347,52.77777778,,,,0.529100529,100,13.82362635,13.82362635,2.272727273,1.851851852,17.42864995,2.689486553,2.476515798,9.869654301,0.881953867,0.837320574,2.290076336,6.829268293,5.751014885,7.943262411,24.5508982,2.183560805,16,19.08472819,19.19053426,3.464,35.7070132,4.671457906,,22.5,6.762826596,9.258220177,53.19387247,48.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568,"5,870,750",4.647782886
Slovakia,42.05933682,27.63651521,31.28097598,41,25.04036766,,70,,22.76361819,80.91993186,78.33333333,60.34482759,84.21052632,93.93939394,27.97728668,25.45045045,18.84057971,83.71428571,,,,,41.48148148,63.68,76.89,70.28,,38.15789474,80.68181818,83.05274972,,,88.86138614,41.66666667,,21.04425536,16.47286127,23.28042328,26.02747735,6.295023306,6.295023306,34.09090909,5.555555556,0.8677992,0.97799511,0,0.107531569,0.067842605,0.119617225,,,0.270635995,0.283687943,17.96407186,0.035544884,7,57.10071466,13.47656566,0.208,17.77798245,0,36.25128102,22.5,0.22142089,0.201997531,28.07261592,66.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,"5,474,881",0.293637847
Slovenia,52.35602094,59.89995832,38.71521159,25,46.61532729,,45,9.465460966,20.28985507,93.0153322,,53.44827586,95.78947368,,42.8330264,20.04504505,31.88405797,89.71428571,,,,,50.55555556,80.66,73.58,82.55,,50,89.77272727,91.58249158,,,94.55445545,38.88888889,,17.84270197,38.34714277,19.04761905,27.4627302,14.49691605,14.49691605,25,1.851851852,1.532972177,1.466992665,0,0.052312655,,,,0,0.338294993,0.141843972,19.76047904,0.015875379,0,43.49214322,10.60969051,0.226666667,19.11732199,0,54.57595492,30,0.126526223,0.078554595,33.19429249,42.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,"2,117,072",0.222452914
Solomon Islands,,,,,,,50,,,31.00511073,,,27.36842105,,,,82.60869565,96,,,,,,26.89,21.7,43.87,,,29.54545455,30.07856341,,,,16.66666667,,,,71.42857143,,,,,,,,,,,,,,0,0,,,,,,,,,,,0,0,12.5352769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"838,645",
Somalia,,,,,,,0,,2.498750625,0,1.25,3.448275862,,7.070707071,,,2.898550725,46.28571429,,,,,,1.42,3.3,0,,,4.545454545,37.03703704,,,3.465346535,,,,,100,4.264834844,,,,,,,0,0.011625035,,,,,0,0,5.988023952,0.003559228,0,10.7010156,1.181548552,,,,,,0,0.011222085,7.012078652,14.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"19,654,739",0.014830194
South Africa,31.58813264,76.01778519,9.58825772,46,63.84300087,,60,0.262186313,35.33233383,57.41056218,82.5,50,70.52631579,14.14141414,23.54205034,100,24.63768116,8.57142857,24.44444444,33.33333333,24.59016393,14.43298969,40.92592593,48.11,44.34,54.25,76.47058824,50,73.86363636,57.57575758,28.48365692,28.48365692,60.64356436,25,28.75695733,,,43.91534392,13.23004969,15.99887,15.99887,51.51515152,,1.382050577,2.200488998,0.512382579,1.114550184,0.203527816,0.119617225,0,3.414634146,1.082543978,0.567375887,23.95209581,0.280834156,11,10.21081718,16.37697567,1.936,23.01259294,0.821355236,,45,1.96115645,1.627202334,35.78353231,41.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,"64,747,319",0.753373869
South Korea,88.48167539,46.40822565,71.99771254,31,31.26319712,15.12605042,65,,37.63118441,93.52640545,53.33333333,34.48275862,,74.74747475,58.79373849,23.1981982,18.84057971,92.57142857,64.44444444,66.66666667,73.7704918,45.36082474,60.37037037,90.09,83.96,84.91,67.05882353,60.52631579,97.72727273,78.67564534,84.12386336,87.04841484,88.11881188,26.66666667,,53.35459013,88.72300384,2.116402116,57.32534347,6.558689204,6.558689204,3.787878788,61.72839506,6.097418961,7.82396088,0,1.855646134,1.696065129,0.837320574,1.984732824,50.73170732,10.0135318,3.546099291,38.92215569,1.48559348,19,29.21738027,52.49069873,1.778666667,46.08362918,21.86858316,84.51779058,22.5,4.434744101,3.624733475,39.99675983,50.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079,"51,667,029",3.197389886
South Sudan,,,,,,,10,,,0.170357751,,,0,,,,72.46376812,64.57142857,,,,,,0,0.94,1.42,,,0,8.080808081,,,10.27227723,16.66666667,,,,97.35449735,,,,,,,,,0,,,,,0,0,0,0,,4.545454545,4.015077024,,,,,,0,0.011222085,11.99524774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,188,788",
Spain,60.55846422,28.53966931,34.92184522,51,22.29536704,50.21008403,60,,57.57121439,90.45996593,59.16666667,62.06896552,96.84210526,98.98989899,50.41436464,20.27027027,27.53623188,65.42857143,35.55555556,58.33333333,32.78688525,21.64948454,31.48148148,77.83,75.94,77.36,,65.78947368,89.77272727,80.35914703,88.89161956,88.89161956,,30.55555556,,23.70832401,25.72114249,15.87301587,71.53171587,12.35463063,12.35463063,20.45454545,26.54320988,8.172590961,44.00977995,1.195559351,2.359882006,0.339213026,0.358851675,0.610687023,12.19512195,8.525033829,8.65248227,17.96407186,0.977978924,9,45.13548202,29.7419784,7.154666667,66.08295934,3.901437372,24.93222634,10,3.707218321,3.658399731,34.1389435,54.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497,"47,889,958",4.437194127
Sri Lanka,21.64048866,,,,,,40,,10.61969015,68.14310051,37.5,37.93103448,90.52631579,21.21212121,44.75138122,31.53153153,17.39130435,83.14285714,,,,,,35.85,27.36,52.36,51.76470588,,61.36363636,54.09652076,,,52.1039604,16.66666667,,,,51.85185185,6.354866998,4.133904609,4.133904609,66.66666667,6.790123457,0.247343733,0,1.195559351,0.095906535,,,,,0.202976996,0.283687943,23.95209581,0.010904349,0,4.515670821,3.82484656,0.157333333,34.04062563,0,,25,0.234073512,0.100998766,5.027271473,44.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,"23,229,470",0.044490583
Sudan,,91.20466861,45.84445292,35,73.81691715,,15,,9.145427286,23.16865417,15,13.79310345,27.36842105,4.04040404,,,18.84057971,78.85714286,,,,,,4.72,4.72,10.38,22.35294118,,23.86363636,,,,5.940594059,2.77777778,,,,89.94708995,,,,,4.938271605,,,,0,,,,,0,0,0,0.000502503,0,11.97339246,12.33901719,0,4.873233304,,,,0.006326311,0,9.575117056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"51,662,147",0
Suriname,,,,,,,10,,2.498750625,52.8109029,69.58333333,,55.78947368,,,,30.43478261,78.57142857,,,,,,15.09,21.23,48.11,,,55.68181818,54.20875421,,,,0,,,,85.18518519,4.665302543,,,,0,,,0.170794193,,,,,,0,0,,,,,,,,,,,0,0,13.58533361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"639,850",
Sweden,94.76439791,52.1467278,40.27830728,35,69.87951807,19.11764706,60,15.67232062,60.16991504,97.44463373,88.33333333,100,98.94736842,87.87878788,59.7145488,0,62.31884058,78.57142857,88.88888889,77.77777778,63.93442623,53.60824742,56.85185185,94.81,96.23,93.87,,100,96.59090909,89.45005612,95.87122143,95.87122143,,42.77777778,,20.169119,61.50023325,4.761904762,51.35340544,13.88954282,13.88954282,0.757575758,6.172839506,12.438921,2.689486553,2.988898377,2.480491739,0.542740841,0.4784689,0.763358779,14.14634146,2.097428958,3.404255319,25.74850299,1.343931625,11,41.71779572,66.18273139,1.573333333,51.66605265,6.930184805,19.57947908,47.5,3.188460809,4.219503984,45.22704226,50.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,"10,656,633",3.158831381
Switzerland,100,20.34180909,53.73617995,60,49.422432,31.51260504,65,,65.04247876,100,64.16666667,75.86206897,84.21052632,100,100,21.3963964,75.36231884,88.85714286,42.22222222,44.44444444,34.42622951,42.26804124,73.33333333,99.53,94.34,97.64,,52.63157895,89.77272727,72.05387205,88.32637012,88.32637012,,45.52777778,,55.48516611,60.45195174,18.51851852,70.78631979,23.08018268,23.08018268,0,6.172839506,11.0680498,2.200488998,0.170794193,2.628710929,1.763907734,1.913875598,0.763358779,28.7804878,4.600811908,3.971631206,28.14371257,1.582957865,19,26.97573416,26.39590257,3.32,64.63326412,2.207392197,44.22214109,7.5,4.87758588,4.152171473,78.95886378,53.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,"8,967,407",3.615601364
Syria,,,,,,,15,,2.498750625,30.15332198,32.08333333,,46.31578947,,,,15.94202899,62.57142857,,,,,,2.83,3.77,0.94,,,34.09090909,22.22222222,,,0.495049505,30.55555556,,,,92.59259259,0,15.24553887,15.24553887,,,,,,0,,,,,0,0,0,0,,6.694214878,1.971037812,,8.458871994,,,,0,0,10.0351419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25,620,427",
Taiwan,,34.04196193,41.23141441,32,42.36740778,8.193277311,50,,32.65867066,,,41.37931034,,60.60606061,56.43032535,,,,,,,,,,,,82.35294118,,,72.61503928,65.42147948,65.42147948,99.87623762,44.44444444,,,,,65.22654195,7.392061773,7.392061773,,29.62962963,5.92693345,3.422982885,0.170794193,0.608861183,0.474898236,0.4784689,,23.41463415,1.150202977,0.425531915,43.11377246,0.23593573,15,15.64075965,99.74774111,0.722666667,56.10137986,3.080082136,,20,1.474030493,1.234429357,32.00632834,56.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,"23,112,793",0.38855109
Tajikistan,14.65968586,,,,,,90,0.272887795,,50.93696763,5.833333333,6.896551724,82.10526316,,45.61080417,,14.49275362,67.42857143,,,,,,23.58,11.32,10.85,,,46.59090909,45.45454545,,,21.28712871,50,,,,55.55555556,8.927214265,9.152973304,9.152973304,80.3030303,0,,0,1.45175064,0,,,,,0,0,,0.000150751,0,64.38152013,0,,,,,,0.006326311,0,11.4852202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"10,786,734",0
Tanzania,8.90052356,,,,,,65,0.04815667,6.246876562,25.89437819,37.91666667,46.55172414,23.15789474,,41.72805402,76.8018018,81.15942029,92.85714286,,,,,,34.43,30.19,38.21,,,37.5,59.3714927,,,45.66831683,16.66666667,,,,74.07407407,4.448991523,,,90.15151515,,,0.244498778,1.45175064,0.04214075,,,,,0.135317997,0.141843972,17.96407186,0.008076079,0,19.28284482,6.860458939,0.416,14.37638154,,,67.5,0.075915734,0.078554595,12.4352715,44.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,"70,545,865",0.041524544
Thailand,46.59685864,93.41392247,31.52878384,78,82.88411377,,70,,22.76361819,72.06132879,7.916666667,24.13793103,75.78947368,17.17171717,39.8096992,,36.23188406,98.28571429,,,,,41.2962963,58.02,58.49,54.72,35.29411765,,77.27272727,51.9640853,27.47603834,29.71246006,43.44059406,44.44444444,33.02411874,,21.76970197,10.58201058,68.74598071,5.108526767,5.108526767,30.3030303,20.37037037,1.21622314,1.95599022,1.024765158,0.417048113,0.13568521,,0.305343512,7.317073171,0.608930988,0.992907801,27.54491018,0.157274826,13,9.760907077,37.87255794,1.973333333,32.53901802,8.880903491,,70,0.879357247,0.852878465,24.11590226,33.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,"71,619,863",0.320332196
